flickr_id,0
3339962845.mp4,4.64
8171831850.mp4,4.444029851
6076608135.mp4,4.4
8751538577.mp4,4.4
7518773518.mp4,4.32
8657921837.mp4,4.3
8758952624.mp4,4.3
9571377943.mp4,4.28
8562619627.mp4,4.26
12262452854.mp4,4.24
12379836133.mp4,4.24
12355531285.mp4,4.22
6947112934.mp4,4.18
4675931801.mp4,4.16
6787309364.mp4,4.16
5391431291.mp4,4.151851852
10244479353.mp4,4.14
10283826203.mp4,4.14
10595581344.mp4,4.14
4779773181.mp4,4.14
8286421427.mp4,4.14
11618284403.mp4,4.12
5893119747.mp4,4.12
6913535960.mp4,4.106299213
13288073854.mp4,4.1
5355837503.mp4,4.1
11540616946.mp4,4.08
3407992311.mp4,4.08
9633321480.mp4,4.08
10008004183.mp4,4.06
7177696763.mp4,4.06
5477809421.mp4,4.04
5489207006.mp4,4.04
6900620920.mp4,4.04
9060241382.mp4,4.04
9480678073.mp4,4.04
9513903384.mp4,4.04
9917916796.mp4,4.04
12378508014.mp4,4.035573123
3369925072.mp4,4.02
3863745355.mp4,4.02
3963620197.mp4,4.02
4329911079.mp4,4.02
6137257339.mp4,4.02
8667534666.mp4,4.02
8701032421.mp4,4.02
9709640314.mp4,4.02
12123666684.mp4,4.0
6914710581.mp4,4.0
4549036485.mp4,3.992481203
4273096444.mp4,3.98
4800261002.mp4,3.98
9464591256.mp4,3.98
12255205254.mp4,3.96
7977126554.mp4,3.96
8182527128.mp4,3.96
8420230247.mp4,3.96
6528988807.mp4,3.94488189
10149337843.mp4,3.94
11465976586.mp4,3.94
11535683914.mp4,3.94
4655662252.mp4,3.94
7029270875.mp4,3.94
8859509880.mp4,3.94
11383768246.mp4,3.92
5487345956.mp4,3.92
5875944717.mp4,3.92
6492110563.mp4,3.92
6949440526.mp4,3.92
7197025396.mp4,3.92
7385692814.mp4,3.92
7832506570.mp4,3.92
8052505414.mp4,3.92
8172276744.mp4,3.92
8440192357.mp4,3.92
11864752706.mp4,3.9
12704590184.mp4,3.9
4417558772.mp4,3.9
4495254692.mp4,3.9
4545845826.mp4,3.9
5562932712.mp4,3.9
8414555471.mp4,3.9
8751856572.mp4,3.9
8937776831.mp4,3.9
8953002659.mp4,3.9
10636855406.mp4,3.88
12101500915.mp4,3.88
12465909365.mp4,3.88
4713503488.mp4,3.88
5279319629.mp4,3.88
8588854353.mp4,3.88
9583034514.mp4,3.88
5669052182.mp4,3.879844961
4279268661.mp4,3.86
4482595368.mp4,3.86
5154464760.mp4,3.86
5280283886.mp4,3.86
8991258489.mp4,3.86
9525693928.mp4,3.86
5360605734.mp4,3.84
5831253770.mp4,3.84
5917982116.mp4,3.84
6798366426.mp4,3.84
8331955206.mp4,3.84
9267867823.mp4,3.84
9680817388.mp4,3.84
9724431856.mp4,3.84
9753414792.mp4,3.84
4803433208.mp4,3.823529412
3747645672.mp4,3.82
4029116553.mp4,3.82
5660712402.mp4,3.82
6313769652.mp4,3.82
6971190423.mp4,3.82
8431144343.mp4,3.82
9542585542.mp4,3.82
9617144245.mp4,3.82
10027007645.mp4,3.8
3489123822.mp4,3.8
5338017301.mp4,3.8
6538025379.mp4,3.8
7066660513.mp4,3.8
7954124226.mp4,3.8
8646141367.mp4,3.8
8679156964.mp4,3.8
8738388681.mp4,3.8
9095814754.mp4,3.8
9390723258.mp4,3.8
9513714022.mp4,3.8
9740517228.mp4,3.8
8995404511.mp4,3.798245614
3358799122.mp4,3.785714286
4297792287.mp4,3.78
4975471705.mp4,3.78
5688399126.mp4,3.78
5770178686.mp4,3.78
6313200205.mp4,3.78
7644822866.mp4,3.78
9515797648.mp4,3.78
11013388203.mp4,3.76
11816978255.mp4,3.76
4313579496.mp4,3.76
6416725133.mp4,3.76
6806699713.mp4,3.76
7274180028.mp4,3.76
7667993154.mp4,3.76
8118947664.mp4,3.76
8331282929.mp4,3.76
10013374164.mp4,3.74
10541657773.mp4,3.74
5212573386.mp4,3.74
5705527370.mp4,3.74
7383994638.mp4,3.74
7983610133.mp4,3.74
8442879599.mp4,3.74
8480588816.mp4,3.74
8494495600.mp4,3.74
8587384006.mp4,3.74
9258419063.mp4,3.74
9812351333.mp4,3.74
12279842993.mp4,3.72
12859019173.mp4,3.72
3819966572.mp4,3.72
3975461732.mp4,3.72
4201416279.mp4,3.72
4980230630.mp4,3.72
6373417661.mp4,3.72
6677269327.mp4,3.72
6772996477.mp4,3.72
6844033217.mp4,3.72
8429349812.mp4,3.72
8773297527.mp4,3.72
9478631712.mp4,3.706349206
10019485755.mp4,3.7
10837320963.mp4,3.7
11646665363.mp4,3.7
4363644898.mp4,3.7
4673672619.mp4,3.7
4712606231.mp4,3.7
5340069287.mp4,3.7
5756899543.mp4,3.7
6598948831.mp4,3.7
7849542524.mp4,3.7
8730797431.mp4,3.7
8931854960.mp4,3.7
3459410764.mp4,3.692946058
10115791113.mp4,3.68
10403478556.mp4,3.68
12623549414.mp4,3.68
13079468475.mp4,3.68
4283455837.mp4,3.68
5341444640.mp4,3.68
5739175520.mp4,3.68
5831807090.mp4,3.68
6027407703.mp4,3.68
6293871635.mp4,3.68
6514514177.mp4,3.68
6847647728.mp4,3.68
6867862287.mp4,3.68
7313643370.mp4,3.68
8088901520.mp4,3.68
8252040986.mp4,3.68
8915047035.mp4,3.68
8741017589.mp4,3.676470588
3588022983.mp4,3.66
3718963712.mp4,3.66
4161940753.mp4,3.66
4227960041.mp4,3.66
5596033251.mp4,3.66
8510251919.mp4,3.66
8631895364.mp4,3.66
8683385786.mp4,3.66
8955950667.mp4,3.66
9802042845.mp4,3.66
10931366544.mp4,3.64
13154058393.mp4,3.64
3546788918.mp4,3.64
5082292308.mp4,3.64
5263204150.mp4,3.64
5632758635.mp4,3.64
7396603710.mp4,3.64
7992241767.mp4,3.64
8069880437.mp4,3.64
8195185860.mp4,3.64
8717647202.mp4,3.64
5011231037.mp4,3.62195122
3948863216.mp4,3.62
4484771725.mp4,3.62
5693366090.mp4,3.62
6107338487.mp4,3.62
6625655725.mp4,3.62
6694553789.mp4,3.62
6932589551.mp4,3.62
8355599976.mp4,3.62
12088104156.mp4,3.6
13286356624.mp4,3.6
3516162818.mp4,3.6
3611217365.mp4,3.6
3860380907.mp4,3.6
4375496636.mp4,3.6
5029525594.mp4,3.6
5067647428.mp4,3.6
5516081814.mp4,3.6
6106291030.mp4,3.6
7198853624.mp4,3.6
7358630018.mp4,3.6
7500126174.mp4,3.6
7703064692.mp4,3.6
8589300397.mp4,3.6
8965205906.mp4,3.6
9521557660.mp4,3.6
12893918213.mp4,3.599236641
5003956763.mp4,3.598455598
12382276334.mp4,3.586872587
10657154643.mp4,3.58
5140332158.mp4,3.58
5816132223.mp4,3.58
6249802707.mp4,3.58
6300963347.mp4,3.58
7935377214.mp4,3.58
7986004475.mp4,3.58
8147563408.mp4,3.58
8476574247.mp4,3.58
8552723245.mp4,3.58
8610122536.mp4,3.58
9363436148.mp4,3.58
9725289895.mp4,3.58
3722785424.mp4,3.571428571
5678628993.mp4,3.567226891
11803329033.mp4,3.56
13036222674.mp4,3.56
3647017501.mp4,3.56
4397381332.mp4,3.56
5690367902.mp4,3.56
5914289359.mp4,3.56
8229018279.mp4,3.56
8886176135.mp4,3.56
8957212602.mp4,3.56
9586728257.mp4,3.56
9830655414.mp4,3.56
12893008605.mp4,3.55465587
3488252741.mp4,3.54
3521396571.mp4,3.54
3860907449.mp4,3.54
4837816091.mp4,3.54
5215773911.mp4,3.54
5941263615.mp4,3.54
6368379561.mp4,3.54
6716265511.mp4,3.54
7057951213.mp4,3.54
7360639566.mp4,3.54
8201673711.mp4,3.54
8487362151.mp4,3.54
8587203405.mp4,3.54
8616015387.mp4,3.54
5583994811.mp4,3.529166667
4373113207.mp4,3.52
4620516469.mp4,3.52
4642629203.mp4,3.52
5028474013.mp4,3.52
5307981340.mp4,3.52
5459565205.mp4,3.52
5465225347.mp4,3.52
5882410880.mp4,3.52
6809728071.mp4,3.52
7585780552.mp4,3.52
8664958871.mp4,3.52
12277706754.mp4,3.5
12412571563.mp4,3.5
3437816776.mp4,3.5
3459287580.mp4,3.5
4567868868.mp4,3.5
4942462682.mp4,3.5
5079146602.mp4,3.5
5379891328.mp4,3.5
5845660280.mp4,3.5
6272702003.mp4,3.5
6279406877.mp4,3.5
6722692103.mp4,3.5
6907839104.mp4,3.5
7236880666.mp4,3.5
8408744905.mp4,3.5
8491617830.mp4,3.5
4281436885.mp4,3.494339623
5564650233.mp4,3.484251969
5354932311.mp4,3.480314961
13196703974.mp4,3.48
3629928686.mp4,3.48
4161747134.mp4,3.48
4733600732.mp4,3.48
4751595925.mp4,3.48
5032172516.mp4,3.48
5052341075.mp4,3.48
5273433233.mp4,3.48
6095633507.mp4,3.48
6215522900.mp4,3.48
6849313907.mp4,3.48
7012065923.mp4,3.48
7287123594.mp4,3.48
7892371292.mp4,3.48
8084631711.mp4,3.48
8495275628.mp4,3.48
8646170532.mp4,3.48
8921577578.mp4,3.48
4763574191.mp4,3.469230769
10053703034.mp4,3.46
4736973814.mp4,3.46
4801224837.mp4,3.46
5956380805.mp4,3.46
6340576433.mp4,3.46
6946901845.mp4,3.46
7054450817.mp4,3.46
7425861358.mp4,3.46
8918155991.mp4,3.46
12143576166.mp4,3.44
2999049224.mp4,3.44
3627681183.mp4,3.44
3825035703.mp4,3.44
4743183444.mp4,3.44
4801560427.mp4,3.44
5357123491.mp4,3.44
5920289173.mp4,3.44
6411380421.mp4,3.44
7521145978.mp4,3.44
7622034108.mp4,3.44
8026448058.mp4,3.44
4088281204.mp4,3.43776824
10270536464.mp4,3.42
11920895013.mp4,3.42
4328729913.mp4,3.42
4877128768.mp4,3.42
5911601461.mp4,3.42
5947649803.mp4,3.42
6621826551.mp4,3.42
6648629457.mp4,3.42
7198246948.mp4,3.42
8178490084.mp4,3.42
8267321210.mp4,3.42
8455309721.mp4,3.42
9633125766.mp4,3.42
9732912473.mp4,3.42
9969637164.mp4,3.42
10124821225.mp4,3.4
10249998364.mp4,3.4
11617643563.mp4,3.4
12823937005.mp4,3.4
4289215378.mp4,3.4
5902098420.mp4,3.4
6226852017.mp4,3.4
6300501644.mp4,3.4
6350328925.mp4,3.4
6792594754.mp4,3.4
6794539977.mp4,3.4
7146539585.mp4,3.4
7664727482.mp4,3.4
8097209231.mp4,3.4
8380926104.mp4,3.4
9277742312.mp4,3.4
6242642418.mp4,3.398373984
3699089579.mp4,3.38
3810054574.mp4,3.38
5130906896.mp4,3.38
5245445672.mp4,3.38
5526460224.mp4,3.38
5541058845.mp4,3.38
5611452609.mp4,3.38
6004183559.mp4,3.38
6319757818.mp4,3.38
7541374876.mp4,3.38
8424428827.mp4,3.38
8484812859.mp4,3.38
8716622241.mp4,3.38
9317770917.mp4,3.38
12276570315.mp4,3.365217391
12020933633.mp4,3.36
4931493432.mp4,3.36
5363205423.mp4,3.36
5641862023.mp4,3.36
5769119862.mp4,3.36
6012598017.mp4,3.36
6157684615.mp4,3.36
6416687735.mp4,3.36
6490001399.mp4,3.36
6811275923.mp4,3.36
7760313026.mp4,3.36
8236900278.mp4,3.36
8548046708.mp4,3.36
9737640625.mp4,3.36
5455582932.mp4,3.352272727
10838934973.mp4,3.34
11971608074.mp4,3.34
4337949901.mp4,3.34
4526948676.mp4,3.34
5621520605.mp4,3.34
5912268467.mp4,3.34
6304997355.mp4,3.34
8522230898.mp4,3.34
9209826160.mp4,3.34
9434801897.mp4,3.34
9586935224.mp4,3.34
10340094005.mp4,3.32
11673027224.mp4,3.32
4260295122.mp4,3.32
4265466447.mp4,3.32
4945025836.mp4,3.32
5023426388.mp4,3.32
5101801222.mp4,3.32
5579073175.mp4,3.32
5825661459.mp4,3.32
6041834062.mp4,3.32
6471207533.mp4,3.32
6866970306.mp4,3.32
8069868772.mp4,3.32
8967888670.mp4,3.32
3337642103.mp4,3.308641975
11082897705.mp4,3.3
12836715003.mp4,3.3
4391946048.mp4,3.3
4573734018.mp4,3.3
5318369391.mp4,3.3
5512609909.mp4,3.3
5672502803.mp4,3.3
6079632868.mp4,3.3
6291796040.mp4,3.3
6680559525.mp4,3.3
6865667129.mp4,3.3
6981897920.mp4,3.3
7548202460.mp4,3.3
7700672030.mp4,3.3
7834396986.mp4,3.3
8031519344.mp4,3.3
8322973249.mp4,3.3
8387302863.mp4,3.3
9659398278.mp4,3.3
11086166076.mp4,3.28
12816380173.mp4,3.28
4184711791.mp4,3.28
4729578673.mp4,3.28
5030830413.mp4,3.28
5127033299.mp4,3.28
5206708965.mp4,3.28
5995204968.mp4,3.28
6444142351.mp4,3.28
6937597827.mp4,3.28
7547764246.mp4,3.28
8298917863.mp4,3.28
8541047953.mp4,3.28
9086621277.mp4,3.28
9726323401.mp4,3.272
5010279097.mp4,3.268907563
10655599784.mp4,3.26
12330492194.mp4,3.26
12788630734.mp4,3.26
4323977167.mp4,3.26
4981160522.mp4,3.26
5005236579.mp4,3.26
5539585646.mp4,3.26
6381011947.mp4,3.26
6408909511.mp4,3.26
6660107279.mp4,3.26
6868748154.mp4,3.26
8193379879.mp4,3.26
9675032717.mp4,3.26
7123482247.mp4,3.258064516
10408715786.mp4,3.253731343
10533906564.mp4,3.24
11902527296.mp4,3.24
12682619933.mp4,3.24
12989512873.mp4,3.24
4557456762.mp4,3.24
4987165854.mp4,3.24
5921571324.mp4,3.24
6760172457.mp4,3.24
6894958520.mp4,3.24
6935410837.mp4,3.24
8207372644.mp4,3.24
8772282000.mp4,3.24
5900513019.mp4,3.231660232
10314276135.mp4,3.22
4542323058.mp4,3.22
4842303128.mp4,3.22
5026138416.mp4,3.22
5356092090.mp4,3.22
5879908897.mp4,3.22
6210381577.mp4,3.22
8240363350.mp4,3.22
8643275693.mp4,3.22
8717841410.mp4,3.22
13276560083.mp4,3.2
3482706595.mp4,3.2
4136131472.mp4,3.2
4281880002.mp4,3.2
4843048363.mp4,3.2
4922109288.mp4,3.2
5066571585.mp4,3.2
5360118581.mp4,3.2
6273360207.mp4,3.2
6669111911.mp4,3.2
7481217984.mp4,3.2
8486027818.mp4,3.2
8986658663.mp4,3.2
9085955167.mp4,3.2
12965735905.mp4,3.18
4406917423.mp4,3.18
5040855662.mp4,3.18
5075205526.mp4,3.18
5214650735.mp4,3.18
5723108521.mp4,3.18
6333567508.mp4,3.18
6868110990.mp4,3.18
6995540661.mp4,3.18
8467238180.mp4,3.18
11944451643.mp4,3.16
3589925544.mp4,3.16
4067736860.mp4,3.16
4652600104.mp4,3.16
5246827285.mp4,3.16
5467704373.mp4,3.16
5618829039.mp4,3.16
6100104774.mp4,3.16
6191735552.mp4,3.16
6571028091.mp4,3.16
7341359052.mp4,3.16
7591242800.mp4,3.16
8148981356.mp4,3.16
8254380270.mp4,3.16
8435518163.mp4,3.16
8670600555.mp4,3.16
9195826668.mp4,3.16
9536307250.mp4,3.16
3240926995.mp4,3.1484375
10864372176.mp4,3.14
3699539878.mp4,3.14
4202404174.mp4,3.14
4582086726.mp4,3.14
4979493912.mp4,3.14
5987864177.mp4,3.14
6021943274.mp4,3.14
6109922367.mp4,3.14
8152764264.mp4,3.14
8156543755.mp4,3.14
8266961231.mp4,3.14
8281263977.mp4,3.14
5589046662.mp4,3.134453782
3664548641.mp4,3.121568627
10208239954.mp4,3.12
10804894696.mp4,3.12
13042523904.mp4,3.12
13255378043.mp4,3.12
3425371223.mp4,3.12
4809572333.mp4,3.12
4864754515.mp4,3.12
5176278265.mp4,3.12
5590704113.mp4,3.12
5706858082.mp4,3.12
6047579133.mp4,3.12
6527804569.mp4,3.12
