flickr_id,0
6582418637.mp4,3.12
6932519097.mp4,3.12
8056761129.mp4,3.12
8129160337.mp4,3.12
8536800170.mp4,3.12
10602272313.mp4,3.1
10609570083.mp4,3.1
12626612584.mp4,3.1
12899309364.mp4,3.1
3015973424.mp4,3.1
4593126957.mp4,3.1
5143368697.mp4,3.1
5250183455.mp4,3.1
5974403907.mp4,3.1
6696625151.mp4,3.1
6948249567.mp4,3.1
7520968610.mp4,3.1
7693986854.mp4,3.1
8039435442.mp4,3.1
9093682547.mp4,3.1
10116604143.mp4,3.08
3359662128.mp4,3.08
3617102785.mp4,3.08
4491961485.mp4,3.08
4761429801.mp4,3.08
4867899444.mp4,3.08
4969714039.mp4,3.08
5115193359.mp4,3.08
5223525504.mp4,3.08
5260933475.mp4,3.08
6104508040.mp4,3.08
6250048696.mp4,3.08
6338210961.mp4,3.08
6439107119.mp4,3.08
6867926575.mp4,3.08
8253260683.mp4,3.08
8565847545.mp4,3.08
8733102851.mp4,3.08
11403577283.mp4,3.06
3431305644.mp4,3.06
4383007820.mp4,3.06
4850105788.mp4,3.06
4876943348.mp4,3.06
5458000924.mp4,3.06
5815295661.mp4,3.06
6060761361.mp4,3.06
6181812275.mp4,3.06
8005708131.mp4,3.06
8124951690.mp4,3.06
9766188655.mp4,3.06
10838718774.mp4,3.04
3263720175.mp4,3.04
3321308714.mp4,3.04
3904711682.mp4,3.04
5218123691.mp4,3.04
5329960963.mp4,3.04
5633788395.mp4,3.04
5972627544.mp4,3.04
6671136435.mp4,3.04
6959318659.mp4,3.04
7548330816.mp4,3.04
7969995368.mp4,3.04
9459232387.mp4,3.04
4335304419.mp4,3.02
4414516665.mp4,3.02
4615948555.mp4,3.02
5479646341.mp4,3.02
5717841095.mp4,3.02
6021794037.mp4,3.02
6518466029.mp4,3.02
6953979425.mp4,3.02
6971497024.mp4,3.02
7453163014.mp4,3.02
7526781566.mp4,3.02
7542896986.mp4,3.02
8072548302.mp4,3.02
8331470149.mp4,3.02
9089204842.mp4,3.02
9098899158.mp4,3.02
10838546955.mp4,3.0
12044525214.mp4,3.0
4723346787.mp4,3.0
4771991539.mp4,3.0
5218188823.mp4,3.0
5440091902.mp4,3.0
5622498540.mp4,3.0
5737374844.mp4,3.0
5786034294.mp4,3.0
5996750151.mp4,3.0
6281135899.mp4,3.0
8976267501.mp4,3.0
9425570317.mp4,3.0
12274927193.mp4,2.98
4956991827.mp4,2.98
5169144673.mp4,2.98
6858182534.mp4,2.98
7402519316.mp4,2.98
7681404078.mp4,2.98
8007634384.mp4,2.98
8151400613.mp4,2.98
8688311915.mp4,2.98
10016324794.mp4,2.96
11913590004.mp4,2.96
3357588876.mp4,2.96
4286406568.mp4,2.96
4870064087.mp4,2.96
5698463243.mp4,2.96
6775766604.mp4,2.96
6804829908.mp4,2.96
7897815844.mp4,2.96
8299847304.mp4,2.96
9908050493.mp4,2.96
4020832533.mp4,2.948616601
12758594775.mp4,2.94
4932309592.mp4,2.94
5204063512.mp4,2.94
5559135240.mp4,2.94
6638842709.mp4,2.94
6830500351.mp4,2.94
7556474634.mp4,2.94
8223463984.mp4,2.94
8563986596.mp4,2.94
7208119980.mp4,2.93385214
12633847193.mp4,2.92
3218223446.mp4,2.92
3710887216.mp4,2.92
4453069241.mp4,2.92
4465669054.mp4,2.92
6408210773.mp4,2.92
6694501209.mp4,2.92
7395710342.mp4,2.92
6849945228.mp4,2.91796875
12186470506.mp4,2.9
3715429501.mp4,2.9
4236199952.mp4,2.9
4971091773.mp4,2.9
5469530975.mp4,2.9
5649370618.mp4,2.9
5823644068.mp4,2.9
5988574543.mp4,2.9
5999732346.mp4,2.9
7141804343.mp4,2.9
8132161360.mp4,2.9
9144368303.mp4,2.9
3781419322.mp4,2.89787234
10521676086.mp4,2.88
12923454185.mp4,2.88
3179649855.mp4,2.88
4367069947.mp4,2.88
5170915466.mp4,2.88
5311187352.mp4,2.88
5490599661.mp4,2.88
5561000398.mp4,2.88
6065207696.mp4,2.88
6812860936.mp4,2.88
7122092993.mp4,2.88
9812197286.mp4,2.88
10128248563.mp4,2.86
10500520233.mp4,2.86
12912266335.mp4,2.86
3930579113.mp4,2.86
4033322131.mp4,2.86
4297535685.mp4,2.86
5653702857.mp4,2.86
5668795950.mp4,2.86
6062892973.mp4,2.86
6092433561.mp4,2.86
7005478889.mp4,2.86
7117529219.mp4,2.86
7246583832.mp4,2.86
7381539666.mp4,2.86
8098521993.mp4,2.86
8842319020.mp4,2.86
9083519636.mp4,2.86
4299787720.mp4,2.849802372
10691750555.mp4,2.84
12816958564.mp4,2.84
3583315023.mp4,2.84
5379210063.mp4,2.84
6320892865.mp4,2.84
6916420878.mp4,2.84
8366966088.mp4,2.84
8396734122.mp4,2.84
4734666961.mp4,2.82
4901210888.mp4,2.82
5149271412.mp4,2.82
5609569195.mp4,2.82
6135877141.mp4,2.82
6874423527.mp4,2.82
7556185878.mp4,2.82
7734422826.mp4,2.82
3469529939.mp4,2.8
4956521693.mp4,2.8
7068941889.mp4,2.8
8182593817.mp4,2.8
7532463480.mp4,2.792828685
11057110163.mp4,2.78
5003283158.mp4,2.78
6061346837.mp4,2.78
6210062524.mp4,2.78
6879288904.mp4,2.78
7192436890.mp4,2.78
7633708420.mp4,2.78
8403451337.mp4,2.78
8728910927.mp4,2.78
8909265380.mp4,2.78
7344072960.mp4,2.769874477
5118641893.mp4,2.76
5322533709.mp4,2.76
6178882861.mp4,2.76
6324422954.mp4,2.76
7812985864.mp4,2.76
7820483368.mp4,2.76
7879889838.mp4,2.76
8002170390.mp4,2.76
9382662040.mp4,2.76
3878700690.mp4,2.74
4211514567.mp4,2.74
5012335397.mp4,2.74
5263261013.mp4,2.74
5754220740.mp4,2.74
5901642116.mp4,2.74
6058824138.mp4,2.74
6111574885.mp4,2.74
7173586391.mp4,2.74
7361913318.mp4,2.74
8459254855.mp4,2.74
8479364057.mp4,2.74
9494995600.mp4,2.74
4477789338.mp4,2.72
5295005655.mp4,2.72
6864942042.mp4,2.72
6867937233.mp4,2.72
6924551254.mp4,2.72
7005111650.mp4,2.72
8531461869.mp4,2.72
8586743266.mp4,2.72
11367153336.mp4,2.7
3590551873.mp4,2.7
4783174196.mp4,2.7
5893880541.mp4,2.7
6982428911.mp4,2.7
7734563104.mp4,2.7
8215074237.mp4,2.7
8729448612.mp4,2.7
9248029519.mp4,2.7
5880475570.mp4,2.695652174
11425159465.mp4,2.68
3861648412.mp4,2.68
4626131441.mp4,2.68
5111411754.mp4,2.68
5162398156.mp4,2.68
5203755303.mp4,2.68
5418971855.mp4,2.68
6554989029.mp4,2.68
6868246166.mp4,2.68
8689455432.mp4,2.68
9387089233.mp4,2.68
11925275803.mp4,2.66
13291575674.mp4,2.66
5694745216.mp4,2.66
5827345790.mp4,2.66
6059786344.mp4,2.66
6208528782.mp4,2.66
7616950966.mp4,2.66
8230249635.mp4,2.66
8235549337.mp4,2.66
12032110574.mp4,2.64
4565232312.mp4,2.64
4836718842.mp4,2.64
5110540070.mp4,2.64
6296962313.mp4,2.64
6343817087.mp4,2.64
7959542546.mp4,2.64
8319369964.mp4,2.64
10406095776.mp4,2.62
6073473868.mp4,2.62
6280406572.mp4,2.62
8667333526.mp4,2.62
8078127133.mp4,2.618867925
11435365925.mp4,2.6
5222599467.mp4,2.6
5369095478.mp4,2.6
6096558457.mp4,2.6
6346933640.mp4,2.6
6838572151.mp4,2.6
6971905222.mp4,2.6
7151780093.mp4,2.6
7383232724.mp4,2.6
8078333220.mp4,2.6
5147152978.mp4,2.597609562
10238939436.mp4,2.58
12031712185.mp4,2.58
3591184129.mp4,2.58
4573266245.mp4,2.58
5805360253.mp4,2.58
6215542986.mp4,2.58
6929069239.mp4,2.58
8217524401.mp4,2.58
9524637688.mp4,2.58
4573314147.mp4,2.56
4642004278.mp4,2.56
4996677282.mp4,2.56
5266562897.mp4,2.56
6223104346.mp4,2.56
6724048499.mp4,2.56
7819697028.mp4,2.56
9651230522.mp4,2.56
4270576961.mp4,2.54
5409101281.mp4,2.54
5644303578.mp4,2.54
6024650797.mp4,2.54
8583146942.mp4,2.54
8604343265.mp4,2.54
10411421606.mp4,2.52
4159445902.mp4,2.52
4889669313.mp4,2.52
5004709068.mp4,2.52
5621374631.mp4,2.52
5636445745.mp4,2.52
5960200024.mp4,2.52
6294328198.mp4,2.52
6812062788.mp4,2.52
7938991482.mp4,2.52
12439507093.mp4,2.5
12952440214.mp4,2.5
5072411175.mp4,2.5
5493602442.mp4,2.5
5620430600.mp4,2.5
6015938306.mp4,2.5
8675766145.mp4,2.5
9298912586.mp4,2.5
3744752110.mp4,2.48
4871910775.mp4,2.48
5319413177.mp4,2.48
5858864133.mp4,2.48
5941894437.mp4,2.48
6340146486.mp4,2.48
7177427229.mp4,2.48
8013211059.mp4,2.48
8317937019.mp4,2.48
8699104416.mp4,2.48
8731237129.mp4,2.48
10785115855.mp4,2.46
4897814885.mp4,2.46
5119193300.mp4,2.46
5346134105.mp4,2.46
5550087163.mp4,2.46
5564209652.mp4,2.46
5668545266.mp4,2.46
6422437813.mp4,2.46
7708735292.mp4,2.46
8039356416.mp4,2.46
8532196494.mp4,2.46
3561516939.mp4,2.44
5268797415.mp4,2.44
5914119796.mp4,2.44
7547384258.mp4,2.44
3339387387.mp4,2.42
4866009712.mp4,2.42
5392736832.mp4,2.42
5415012877.mp4,2.42
7495255120.mp4,2.42
8092884510.mp4,2.42
11359714186.mp4,2.4
12099271596.mp4,2.4
3343535739.mp4,2.4
4095112467.mp4,2.4
5020714258.mp4,2.4
5424989067.mp4,2.4
5850199057.mp4,2.4
5858312093.mp4,2.4
6096480589.mp4,2.4
6469679863.mp4,2.4
6917745987.mp4,2.4
7136906983.mp4,2.4
7897750494.mp4,2.4
8140107150.mp4,2.4
8281880253.mp4,2.4
8933125503.mp4,2.4
3504083604.mp4,2.38
4472493392.mp4,2.38
5865474554.mp4,2.38
6497857295.mp4,2.38
7517202292.mp4,2.38
8415984918.mp4,2.38
4506003922.mp4,2.36
5107749210.mp4,2.36
5790468384.mp4,2.36
7722155622.mp4,2.36
8591330227.mp4,2.36
8635322862.mp4,2.36
9717753449.mp4,2.36
3763235915.mp4,2.343873518
12387439244.mp4,2.34
4258186896.mp4,2.34
7550224002.mp4,2.34
10404182556.mp4,2.32
4773686738.mp4,2.32
4970919913.mp4,2.32
5133219451.mp4,2.32
6270222640.mp4,2.32
7175971942.mp4,2.32
7287459080.mp4,2.32
8304230962.mp4,2.32
8632107216.mp4,2.32
10127250986.mp4,2.3
10201521555.mp4,2.3
3318634083.mp4,2.3
4629711727.mp4,2.3
5266882983.mp4,2.3
5412442677.mp4,2.3
5777975441.mp4,2.3
5869559051.mp4,2.3
8478531549.mp4,2.3
5009379117.mp4,2.299595142
11469243925.mp4,2.28
3533765114.mp4,2.28
4735334918.mp4,2.28
5014400375.mp4,2.28
6329730783.mp4,2.28
7390590300.mp4,2.28
8251526312.mp4,2.28
8440795977.mp4,2.28
8479579728.mp4,2.28
8507613491.mp4,2.28
11237101334.mp4,2.26
3934294391.mp4,2.26
4206970561.mp4,2.26
4966446054.mp4,2.26
5093919014.mp4,2.26
5134417428.mp4,2.26
5419510404.mp4,2.26
5636101558.mp4,2.26
8729280042.mp4,2.26
9234105504.mp4,2.26
9256674744.mp4,2.26
6629527951.mp4,2.25498008
6740483069.mp4,2.2421875
3374751086.mp4,2.24
4005506137.mp4,2.24
4915461487.mp4,2.24
5045897151.mp4,2.24
5208145791.mp4,2.24
5310216885.mp4,2.24
5453773681.mp4,2.24
5806274886.mp4,2.24
6059351914.mp4,2.24
7548305462.mp4,2.24
10716551125.mp4,2.22
5433352304.mp4,2.22
5553355582.mp4,2.22
6123040072.mp4,2.22
8320880668.mp4,2.22
8433382995.mp4,2.22
9189459433.mp4,2.22
9455400456.mp4,2.22
4866613201.mp4,2.2
4914377539.mp4,2.2
5031142078.mp4,2.2
6173852301.mp4,2.2
6370967061.mp4,2.2
8731159058.mp4,2.2
10102107193.mp4,2.18
5044148124.mp4,2.18
5460258278.mp4,2.18
7962972726.mp4,2.18
8278672659.mp4,2.18
8685321568.mp4,2.18
11061444876.mp4,2.16
11907021903.mp4,2.16
12461764004.mp4,2.16
4820762619.mp4,2.16
5115335471.mp4,2.16
5819852885.mp4,2.16
8324243833.mp4,2.16
5078125268.mp4,2.14
6149591212.mp4,2.14
6346026937.mp4,2.14
8587927758.mp4,2.14
5134310379.mp4,2.12
8069024908.mp4,2.12
9136867624.mp4,2.12
7917797604.mp4,2.105660377
10625504535.mp4,2.1
8144762018.mp4,2.1
8477990214.mp4,2.1
9000209228.mp4,2.1
9564154386.mp4,2.1
8554748075.mp4,2.089068826
3496871384.mp4,2.08
4775312025.mp4,2.08
5625415555.mp4,2.08
7651248048.mp4,2.08
8336226077.mp4,2.08
8372557828.mp4,2.08
9618443862.mp4,2.08
9765162404.mp4,2.08
10716218856.mp4,2.06
4639129836.mp4,2.06
4959664675.mp4,2.06
5733977738.mp4,2.06
6212970517.mp4,2.06
7123683275.mp4,2.06
7171297739.mp4,2.06
8195899669.mp4,2.06
9427595515.mp4,2.06
5460445525.mp4,2.04
5506184490.mp4,2.04
5956265529.mp4,2.04
6120978816.mp4,2.04
8582023917.mp4,2.04
8663100289.mp4,2.034883721
6749780445.mp4,2.02
7545358086.mp4,2.02
8110008288.mp4,2.02
8527434285.mp4,2.02
4907486229.mp4,2.0
6008700446.mp4,2.0
8592011515.mp4,2.0
8339870239.mp4,1.992063492
4823416929.mp4,1.98
4991520511.mp4,1.98
7087189849.mp4,1.98
8257892715.mp4,1.98
9047671138.mp4,1.98
4677538291.mp4,1.96
4933934170.mp4,1.96
6299595444.mp4,1.96
11688667226.mp4,1.94
5504464599.mp4,1.94
6131895268.mp4,1.94
9814654176.mp4,1.94
7495449440.mp4,1.92
8017059368.mp4,1.907172996
6661657005.mp4,1.9
7983363078.mp4,1.9
10417424703.mp4,1.88
6783810490.mp4,1.88
11095294653.mp4,1.86
3770747002.mp4,1.86
5935222726.mp4,1.86
5962679589.mp4,1.86
7848940332.mp4,1.86
6268902756.mp4,1.843137255
4879585643.mp4,1.84
5043852749.mp4,1.84
5048882871.mp4,1.84
5150451769.mp4,1.84
8625682550.mp4,1.84
4905336825.mp4,1.828125
10694139655.mp4,1.82
4321531777.mp4,1.82
6275674780.mp4,1.82
6323632937.mp4,1.82
9058636581.mp4,1.82
12567402335.mp4,1.8
6268574586.mp4,1.8
6497033987.mp4,1.8
6792979288.mp4,1.78
7863416600.mp4,1.78
7978973307.mp4,1.78
11635304003.mp4,1.74
4834450895.mp4,1.74
5266893553.mp4,1.74
5475555707.mp4,1.74
4204485800.mp4,1.72972973
5542380796.mp4,1.72
5993312864.mp4,1.72
6369679907.mp4,1.72
10178280003.mp4,1.7
10650618913.mp4,1.7
4627984833.mp4,1.7
6223028206.mp4,1.68
6238991743.mp4,1.68
7558781186.mp4,1.68
8643336872.mp4,1.68
4177089041.mp4,1.66
4970624827.mp4,1.66
8222762296.mp4,1.66
10132105415.mp4,1.64
4472730048.mp4,1.622406639
6985991227.mp4,1.62
10672253555.mp4,1.614785992
5927908371.mp4,1.6
6079875162.mp4,1.6
3887621073.mp4,1.58
4265470174.mp4,1.56
5570426341.mp4,1.56
7074513729.mp4,1.56
3471567822.mp4,1.52
6184163826.mp4,1.52
9369433766.mp4,1.52
9445782126.mp4,1.52
6028497716.mp4,1.48
10925288616.mp4,1.46
6807638360.mp4,1.46
8483400755.mp4,1.46
4744073127.mp4,1.42
8724380666.mp4,1.4
5319047612.mp4,1.346863469
6408325533.mp4,1.26
8536919744.mp4,1.22
