flickr_id,mos,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
6527804569.mp4,3.12,960,540,yuv420p,24,192,8,1418029
6582418637.mp4,3.12,960,540,yuv420p,29.97002997,240,8,747088
6932519097.mp4,3.12,960,540,yuv420p,29.97002997,240,8,2752849
8056761129.mp4,3.12,960,540,yuv420p,29.97002997,240,8,1556614
8129160337.mp4,3.12,960,540,yuv420p,29.97002997,240,8,2106572
8536800170.mp4,3.12,960,540,yuv420p,24,192,8,1453205
10602272313.mp4,3.1,960,540,yuv420p,29.97,240,8,1712723
10609570083.mp4,3.1,960,540,yuv420p,29.97,240,8,1306251
12626612584.mp4,3.1,960,540,yuv420p,29.97,240,8,971909
12899309364.mp4,3.1,960,540,yuv420p,29.97,240,8,744554
3015973424.mp4,3.1,960,540,yuv420p,23.97602398,192,8,602939
4593126957.mp4,3.1,960,540,yuv420p,29.97002997,240,8,1655065
5143368697.mp4,3.1,960,540,yuv420p,29.97002997,240,8,3059700
5250183455.mp4,3.1,960,540,yuv420p,29.97002997,240,8,1839996
5974403907.mp4,3.1,960,540,yuv420p,23.97602398,192,8,739867
6696625151.mp4,3.1,960,540,yuv420p,29.97002997,240,8,1514195
6948249567.mp4,3.1,960,540,yuv420p,29.97002997,240,8,3018780
7520968610.mp4,3.1,960,540,yuv420p,29.97002997,240,8,1023186
7693986854.mp4,3.1,960,540,yuv420p,29.97002997,240,8,1072849
8039435442.mp4,3.1,960,540,yuv420p,29.97002997,240,8,945517
9093682547.mp4,3.1,960,540,yuv420p,23.976,192,8,3233472
10116604143.mp4,3.08,960,540,yuv420p,23.976,192,8,2418959
3359662128.mp4,3.08,960,540,yuv420p,23.97602398,192,8,2328441
3617102785.mp4,3.08,960,540,yuv420p,29.97002997,240,8,1038352
4491961485.mp4,3.08,960,540,yuv420p,24,192,8,1241413
4761429801.mp4,3.08,960,540,yuv420p,24,192,8,1952307
4867899444.mp4,3.08,960,540,yuv420p,29.97002997,240,8,3364818
4969714039.mp4,3.08,960,540,yuv420p,29.97002997,240,8,4472100
5115193359.mp4,3.08,960,540,yuv420p,29.97002997,240,8,1404048
5223525504.mp4,3.08,960,540,yuv420p,29.97002997,240,8,1805918
5260933475.mp4,3.08,960,540,yuv420p,24,192,8,1394740
6104508040.mp4,3.08,960,540,yuv420p,29.97002997,240,8,1412791
6250048696.mp4,3.08,960,540,yuv420p,29.97002997,240,8,3831003
6338210961.mp4,3.08,960,540,yuv420p,29.97002997,240,8,5490825
6439107119.mp4,3.08,960,540,yuv420p,29.97002997,240,8,1296751
6867926575.mp4,3.08,960,540,yuv420p,29.97002997,240,8,1436039
8253260683.mp4,3.08,960,540,yuv420p,24,192,8,1499146
8565847545.mp4,3.08,960,540,yuv420p,29.97002997,240,8,6491672
8733102851.mp4,3.08,960,540,yuv420p,29.97002997,240,8,3562232
11403577283.mp4,3.06,960,540,yuv420p,23.97602398,192,8,987844
3431305644.mp4,3.06,960,540,yuv420p,24,192,8,2858403
4383007820.mp4,3.06,960,540,yuv420p,29.97002997,240,8,2281127
4850105788.mp4,3.06,960,540,yuv420p,29.97002997,240,8,1985186
4876943348.mp4,3.06,960,540,yuv420p,29.97002997,240,8,2685455
5458000924.mp4,3.06,960,540,yuv420p,29.97002997,240,8,982252
5815295661.mp4,3.06,960,540,yuv420p,29.97002997,240,8,1587150
6060761361.mp4,3.06,960,540,yuv420p,29.97002997,240,8,3158646
6181812275.mp4,3.06,960,540,yuv420p,29.97002997,240,8,1342350
8005708131.mp4,3.06,960,540,yuv420p,29.97002997,240,8,2637004
8124951690.mp4,3.06,960,540,yuv420p,29.97002997,240,8,1041968
9766188655.mp4,3.06,960,540,yuv420p,29.97,240,8,2647098
10838718774.mp4,3.04,960,540,yuv420p,29.97,240,8,1618155
3263720175.mp4,3.04,960,540,yuv420p,23.97602398,192,8,2315848
3321308714.mp4,3.04,960,540,yuv420p,23.97602398,192,8,1583276
3904711682.mp4,3.04,960,540,yuv420p,29.97002997,240,8,4087392
5218123691.mp4,3.04,960,540,yuv420p,24,192,8,1639133
5329960963.mp4,3.04,960,540,yuv420p,24,192,8,726956
5633788395.mp4,3.04,960,540,yuv420p,29.97002997,240,8,3242865
5972627544.mp4,3.04,960,540,yuv420p,24,192,8,1626059
6671136435.mp4,3.04,960,540,yuv420p,29.97002997,240,8,2973691
6959318659.mp4,3.04,960,540,yuv420p,29.97002997,240,8,950296
7548330816.mp4,3.04,960,540,yuv420p,23.97602398,192,8,1148612
7969995368.mp4,3.04,960,540,yuv420p,29.97002997,240,8,941546
9459232387.mp4,3.04,960,540,yuv420p,29.97,240,8,2232466
4335304419.mp4,3.02,960,540,yuv420p,29.97002997,240,8,2089024
4414516665.mp4,3.02,960,540,yuv420p,25,200,8,2322810
4615948555.mp4,3.02,960,540,yuv420p,23.97602398,192,8,1827119
5479646341.mp4,3.02,960,540,yuv420p,29.97002997,240,8,1945058
5717841095.mp4,3.02,960,540,yuv420p,23.97602398,192,8,1985480
6021794037.mp4,3.02,960,540,yuv420p,29.97002997,240,8,783490
6518466029.mp4,3.02,960,540,yuv420p,24,192,8,1130132
6953979425.mp4,3.02,960,540,yuv420p,29.97002997,240,8,2450508
6971497024.mp4,3.02,960,540,yuv420p,29.97002997,240,8,1991816
7453163014.mp4,3.02,960,540,yuv420p,24,192,8,3817058
7526781566.mp4,3.02,960,540,yuv420p,29.97002997,240,8,3177058
7542896986.mp4,3.02,960,540,yuv420p,24,192,8,1545038
8072548302.mp4,3.02,960,540,yuv420p,29.97002997,240,8,2603556
8331470149.mp4,3.02,960,540,yuv420p,23.97602398,192,8,1356873
9089204842.mp4,3.02,960,540,yuv420p,23.976,192,8,1215385
9098899158.mp4,3.02,960,540,yuv420p,23.976,192,8,814419
10838546955.mp4,3,960,540,yuv420p,29.97,240,8,2241338
12044525214.mp4,3,960,540,yuv420p,29.97,240,8,771245
4723346787.mp4,3,960,540,yuv420p,29.97002997,240,8,1929706
4771991539.mp4,3,960,540,yuv420p,24,192,8,1153756
5218188823.mp4,3,960,540,yuv420p,24,192,8,1802301
5440091902.mp4,3,960,540,yuv420p,29.97002997,240,8,1208359
5622498540.mp4,3,960,540,yuv420p,29.97002997,240,8,2547057
5737374844.mp4,3,960,540,yuv420p,24,192,8,1281998
5786034294.mp4,3,960,540,yuv420p,23.97602398,192,8,2531448
5996750151.mp4,3,960,540,yuv420p,24,192,8,1479958
6281135899.mp4,3,960,540,yuv420p,29.97002997,240,8,2956135
8976267501.mp4,3,960,540,yuv420p,29.97,240,8,754682
9425570317.mp4,3,960,540,yuv420p,24,192,8,2313320
12274927193.mp4,2.98,960,540,yuv420p,23.97602398,192,8,1271553
4956991827.mp4,2.98,960,540,yuv420p,29.97002997,240,8,2693941
5169144673.mp4,2.98,960,540,yuv420p,29.97002997,240,8,1347571
6858182534.mp4,2.98,960,540,yuv420p,29.97002997,240,8,4522832
7402519316.mp4,2.98,960,540,yuv420p,29.97002997,240,8,2572580
7681404078.mp4,2.98,960,540,yuv420p,29.97002997,240,8,987122
8007634384.mp4,2.98,960,540,yuv420p,29.97002997,240,8,2790389
8151400613.mp4,2.98,960,540,yuv420p,29.97002997,240,8,2982240
8688311915.mp4,2.98,960,540,yuv420p,29.97002997,240,8,1536038
10016324794.mp4,2.96,960,540,yuv420p,23.976,192,8,2238398
11913590004.mp4,2.96,960,540,yuv420p,24,192,8,3765100
3357588876.mp4,2.96,960,540,yuv420p,25,200,8,938192
4286406568.mp4,2.96,960,540,yuv420p,29.97002997,240,8,768316
4870064087.mp4,2.96,960,540,yuv420p,29.97002997,240,8,1587738
5698463243.mp4,2.96,960,540,yuv420p,25,200,8,1934344
6775766604.mp4,2.96,960,540,yuv420p,29.97002997,240,8,1438081
6804829908.mp4,2.96,960,540,yuv420p,29.97002997,240,8,1221126
7897815844.mp4,2.96,960,540,yuv420p,29.97002997,240,8,4100348
8299847304.mp4,2.96,960,540,yuv420p,24,192,8,699468
9908050493.mp4,2.96,960,540,yuv420p,29.97,226,8,2014452
4020832533.mp4,2.948616601,960,540,yuv420p,23.97602398,184,8,1363902
12758594775.mp4,2.94,960,540,yuv420p,29.97002997,240,8,2501960
4932309592.mp4,2.94,960,540,yuv420p,29.97002997,240,8,4097070
5204063512.mp4,2.94,960,540,yuv420p,29.97002997,240,8,2457455
5559135240.mp4,2.94,960,540,yuv420p,24,192,8,1483267
6638842709.mp4,2.94,960,540,yuv420p,29.97002997,240,8,5721523
6830500351.mp4,2.94,960,540,yuv420p,29.97002997,240,8,2314276
7556474634.mp4,2.94,960,540,yuv420p,29.97002997,240,8,3416868
8223463984.mp4,2.94,960,540,yuv420p,29.97002997,240,8,1233751
8563986596.mp4,2.94,960,540,yuv420p,29.97002997,240,8,4636315
7208119980.mp4,2.93385214,960,540,yuv420p,29.97002997,240,8,637828
12633847193.mp4,2.92,960,540,yuv420p,29.97,240,8,3502431
3218223446.mp4,2.92,960,540,yuv420p,29.97002997,240,8,800799
3710887216.mp4,2.92,960,540,yuv420p,29.97002997,240,8,4066451
4453069241.mp4,2.92,960,540,yuv420p,29.97002997,240,8,1079384
4465669054.mp4,2.92,960,540,yuv420p,24,192,8,1384148
6408210773.mp4,2.92,960,540,yuv420p,23.97602398,192,8,1380828
6694501209.mp4,2.92,960,540,yuv420p,29.97002997,240,8,2468121
7395710342.mp4,2.92,960,540,yuv420p,29.97002997,240,8,1026164
6849945228.mp4,2.91796875,960,540,yuv420p,23.97602398,192,8,2133904
12186470506.mp4,2.9,960,540,yuv420p,29.97002997,240,8,2143827
3715429501.mp4,2.9,960,540,yuv420p,29.97002997,240,8,3055921
4236199952.mp4,2.9,960,540,yuv420p,29.97002997,240,8,1000422
4971091773.mp4,2.9,960,540,yuv420p,24,192,8,681868
5469530975.mp4,2.9,960,540,yuv420p,29.97002997,240,8,2225937
5649370618.mp4,2.9,960,540,yuv420p,29.97002997,240,8,2011461
5823644068.mp4,2.9,960,540,yuv420p,24,192,8,1128479
5988574543.mp4,2.9,960,540,yuv420p,29.97002997,240,8,4973944
5999732346.mp4,2.9,960,540,yuv420p,24,192,8,920962
7141804343.mp4,2.9,960,540,yuv420p,29.97002997,240,8,3428654
8132161360.mp4,2.9,960,540,yuv420p,24,192,8,1403183
9144368303.mp4,2.9,960,540,yuv420p,23.976,192,8,2248935
3781419322.mp4,2.89787234,960,540,yuv420p,23.97602398,192,8,1181104
10521676086.mp4,2.88,960,540,yuv420p,29.97,240,8,3270905
12923454185.mp4,2.88,960,540,yuv420p,29.97002997,240,8,778401
3179649855.mp4,2.88,960,540,yuv420p,23.97602398,192,8,2405691
4367069947.mp4,2.88,960,540,yuv420p,24,192,8,433566
5170915466.mp4,2.88,960,540,yuv420p,29.97002997,240,8,1033815
5311187352.mp4,2.88,960,540,yuv420p,29.97002997,240,8,1123875
5490599661.mp4,2.88,960,540,yuv420p,29.97002997,240,8,1338946
5561000398.mp4,2.88,960,540,yuv420p,24,192,8,908722
6065207696.mp4,2.88,960,540,yuv420p,29.97002997,240,8,4644489
6812860936.mp4,2.88,960,540,yuv420p,29.97002997,240,8,2728123
7122092993.mp4,2.88,960,540,yuv420p,29.97002997,240,8,3951396
9812197286.mp4,2.88,960,540,yuv420p,29.97,240,8,2807203
10128248563.mp4,2.86,960,540,yuv420p,29.97,240,8,3338251
10500520233.mp4,2.86,960,540,yuv420p,29.97,240,8,1845230
12912266335.mp4,2.86,960,540,yuv420p,24,192,8,1221753
3930579113.mp4,2.86,960,540,yuv420p,29.97002997,240,8,2446231
4033322131.mp4,2.86,960,540,yuv420p,29.97002997,240,8,854176
4297535685.mp4,2.86,960,540,yuv420p,29.97002997,240,8,1551099
5653702857.mp4,2.86,960,540,yuv420p,29.97002997,240,8,2228117
5668795950.mp4,2.86,960,540,yuv420p,24,192,8,1517922
6062892973.mp4,2.86,960,540,yuv420p,29.97002997,240,8,6374485
6092433561.mp4,2.86,960,540,yuv420p,29.97002997,240,8,1300986
7005478889.mp4,2.86,960,540,yuv420p,23.97602398,192,8,4456630
7117529219.mp4,2.86,960,540,yuv420p,29.97002997,240,8,2464766
7246583832.mp4,2.86,960,540,yuv420p,24,192,8,349941
7381539666.mp4,2.86,960,540,yuv420p,29.97002997,240,8,1074304
8098521993.mp4,2.86,960,540,yuv420p,29.97002997,240,8,1800322
8842319020.mp4,2.86,960,540,yuv420p,23.976,192,8,490932
9083519636.mp4,2.86,960,540,yuv420p,29.97,240,8,2931541
4299787720.mp4,2.849802372,960,540,yuv420p,29.97002997,240,8,4088771
10691750555.mp4,2.84,960,540,yuv420p,23.976,192,8,2631444
12816958564.mp4,2.84,960,540,yuv420p,25,200,8,2638265
3583315023.mp4,2.84,960,540,yuv420p,24,192,8,2154376
5379210063.mp4,2.84,960,540,yuv420p,29.97002997,240,8,2719775
6320892865.mp4,2.84,960,540,yuv420p,23.97602398,192,8,810254
6916420878.mp4,2.84,960,540,yuv420p,24,192,8,850002
8366966088.mp4,2.84,960,540,yuv420p,29.97002997,240,8,3004191
8396734122.mp4,2.84,960,540,yuv420p,24,192,8,1697943
4734666961.mp4,2.82,960,540,yuv420p,29.97002997,240,8,1648172
4901210888.mp4,2.82,960,540,yuv420p,29.97002997,240,8,899417
5149271412.mp4,2.82,960,540,yuv420p,29.97002997,240,8,1669567
5609569195.mp4,2.82,960,540,yuv420p,29.97002997,240,8,3901116
6135877141.mp4,2.82,960,540,yuv420p,24,192,8,1171870
6874423527.mp4,2.82,960,540,yuv420p,24,192,8,655553
7556185878.mp4,2.82,960,540,yuv420p,24,192,8,1011413
7734422826.mp4,2.82,960,540,yuv420p,29.97002997,240,8,2572879
3469529939.mp4,2.8,960,540,yuv420p,29.97002997,240,8,2730649
4956521693.mp4,2.8,960,540,yuv420p,29.97002997,240,8,2252848
7068941889.mp4,2.8,960,540,yuv420p,29.97002997,240,8,5628432
8182593817.mp4,2.8,960,540,yuv420p,29.97002997,240,8,4042700
7532463480.mp4,2.792828685,960,540,yuv420p,29.97002997,240,8,1336760
11057110163.mp4,2.78,960,540,yuv420p,29.97002997,240,8,2351550
5003283158.mp4,2.78,960,540,yuv420p,29.97002997,240,8,1925396
6061346837.mp4,2.78,960,540,yuv420p,29.97002997,240,8,1523191
6210062524.mp4,2.78,960,540,yuv420p,24,192,8,1249185
6879288904.mp4,2.78,960,540,yuv420p,24,192,8,1071484
7192436890.mp4,2.78,960,540,yuv420p,29.97002997,240,8,1788693
7633708420.mp4,2.78,960,540,yuv420p,23.97602398,192,8,1021538
8403451337.mp4,2.78,960,540,yuv420p,29.97002997,240,8,1367173
8728910927.mp4,2.78,960,540,yuv420p,24,192,8,1279395
8909265380.mp4,2.78,960,540,yuv420p,29.97,240,8,2368405
7344072960.mp4,2.769874477,960,540,yuv420p,24,192,8,878816
5118641893.mp4,2.76,960,540,yuv420p,24,192,8,878135
5322533709.mp4,2.76,960,540,yuv420p,29.97002997,240,8,792120
6178882861.mp4,2.76,960,540,yuv420p,29.97002997,240,8,2423502
6324422954.mp4,2.76,960,540,yuv420p,29.97002997,240,8,2615091
7812985864.mp4,2.76,960,540,yuv420p,29.97002997,240,8,3660542
7820483368.mp4,2.76,960,540,yuv420p,29.97002997,240,8,3165463
7879889838.mp4,2.76,960,540,yuv420p,29.97002997,240,8,3203488
8002170390.mp4,2.76,960,540,yuv420p,25,200,8,580483
9382662040.mp4,2.76,960,540,yuv420p,24,192,8,1011309
3878700690.mp4,2.74,960,540,yuv420p,29.97002997,240,8,3202987
4211514567.mp4,2.74,960,540,yuv420p,24,192,8,1290275
5012335397.mp4,2.74,960,540,yuv420p,29.97002997,240,8,3410075
5263261013.mp4,2.74,960,540,yuv420p,29.97002997,240,8,2273283
5754220740.mp4,2.74,960,540,yuv420p,24,192,8,1327969
5901642116.mp4,2.74,960,540,yuv420p,29.97002997,240,8,2229432
6058824138.mp4,2.74,960,540,yuv420p,29.97002997,240,8,1294062
6111574885.mp4,2.74,960,540,yuv420p,29.97002997,240,8,2971803
7173586391.mp4,2.74,960,540,yuv420p,23.97602398,192,8,1431646
7361913318.mp4,2.74,960,540,yuv420p,23.97602398,192,8,3562094
8459254855.mp4,2.74,960,540,yuv420p,29.97002997,240,8,2367966
8479364057.mp4,2.74,960,540,yuv420p,23.97602398,192,8,4045634
9494995600.mp4,2.74,960,540,yuv420p,24,192,8,1073935
4477789338.mp4,2.72,960,540,yuv420p,24,192,8,1788912
5295005655.mp4,2.72,960,540,yuv420p,24,192,8,3599216
6864942042.mp4,2.72,960,540,yuv420p,24,192,8,1012141
6867937233.mp4,2.72,960,540,yuv420p,29.97002997,240,8,1030375
6924551254.mp4,2.72,960,540,yuv420p,29.97002997,240,8,6657727
7005111650.mp4,2.72,960,540,yuv420p,23.97602398,192,8,1340279
8531461869.mp4,2.72,960,540,yuv420p,24,192,8,3476568
8586743266.mp4,2.72,960,540,yuv420p,29.97002997,240,8,1943511
11367153336.mp4,2.7,960,540,yuv420p,29.97002997,240,8,846299
3590551873.mp4,2.7,960,540,yuv420p,29.97002997,240,8,980197
4783174196.mp4,2.7,960,540,yuv420p,29.97002997,240,8,904230
5893880541.mp4,2.7,960,540,yuv420p,23.97602398,192,8,677508
6982428911.mp4,2.7,960,540,yuv420p,29.97002997,240,8,6289580
7734563104.mp4,2.7,960,540,yuv420p,23.97602398,192,8,3530221
8215074237.mp4,2.7,960,540,yuv420p,24,192,8,814579
8729448612.mp4,2.7,960,540,yuv420p,29.97,240,8,650162
9248029519.mp4,2.7,960,540,yuv420p,29.97,240,8,937293
5880475570.mp4,2.695652174,960,540,yuv420p,25,200,8,2622170
11425159465.mp4,2.68,960,540,yuv420p,29.97,240,8,2725753
3861648412.mp4,2.68,960,540,yuv420p,24,192,8,1062306
4626131441.mp4,2.68,960,540,yuv420p,23.97602398,192,8,1354902
5111411754.mp4,2.68,960,540,yuv420p,29.97002997,240,8,1502086
5162398156.mp4,2.68,960,540,yuv420p,29.97002997,240,8,862602
5203755303.mp4,2.68,960,540,yuv420p,29.97002997,225,8,2936339
5418971855.mp4,2.68,960,540,yuv420p,29.97002997,240,8,1272352
6554989029.mp4,2.68,960,540,yuv420p,24,192,8,2584212
6868246166.mp4,2.68,960,540,yuv420p,24,192,8,2124077
8689455432.mp4,2.68,960,540,yuv420p,29.97002997,240,8,1383750
9387089233.mp4,2.68,960,540,yuv420p,29.97,240,8,1762725
11925275803.mp4,2.66,960,540,yuv420p,29.97002997,240,8,2540242
13291575674.mp4,2.66,960,540,yuv420p,29.97002997,240,8,1427573
5694745216.mp4,2.66,960,540,yuv420p,24,192,8,763153
5827345790.mp4,2.66,960,540,yuv420p,29.97002997,240,8,3428979
6059786344.mp4,2.66,960,540,yuv420p,29.97002997,240,8,936301
6208528782.mp4,2.66,960,540,yuv420p,29.97002997,240,8,1956406
7616950966.mp4,2.66,960,540,yuv420p,29.97002997,240,8,3010756
8230249635.mp4,2.66,960,540,yuv420p,29.97002997,240,8,2606337
8235549337.mp4,2.66,960,540,yuv420p,29.97002997,240,8,1686712
12032110574.mp4,2.64,960,540,yuv420p,25,200,8,1900583
4565232312.mp4,2.64,960,540,yuv420p,29.97002997,240,8,1162745
4836718842.mp4,2.64,960,540,yuv420p,29.97002997,240,8,1842863
5110540070.mp4,2.64,960,540,yuv420p,29.97002997,240,8,2679713
6296962313.mp4,2.64,960,540,yuv420p,29.97002997,240,8,3394195
6343817087.mp4,2.64,960,540,yuv420p,29.97002997,240,8,968996
7959542546.mp4,2.64,960,540,yuv420p,24,192,8,2522889
8319369964.mp4,2.64,960,540,yuv420p,29.97002997,240,8,3830238
10406095776.mp4,2.62,960,540,yuv420p,29.97,240,8,2175866
6073473868.mp4,2.62,960,540,yuv420p,24,192,8,1179730
6280406572.mp4,2.62,960,540,yuv420p,24,192,8,1847763
8667333526.mp4,2.62,960,540,yuv420p,25,200,8,364975
8078127133.mp4,2.618867925,960,540,yuv420p,29.97002997,240,8,1603813
11435365925.mp4,2.6,960,540,yuv420p,29.97,240,8,3416042
5222599467.mp4,2.6,960,540,yuv420p,29.97002997,240,8,1363699
5369095478.mp4,2.6,960,540,yuv420p,29.97002997,240,8,1459824
6096558457.mp4,2.6,960,540,yuv420p,29.97002997,240,8,2677941
6346933640.mp4,2.6,960,540,yuv420p,23.97602398,192,8,891713
6838572151.mp4,2.6,960,540,yuv420p,24,192,8,1050628
6971905222.mp4,2.6,960,540,yuv420p,29.97002997,240,8,1611853
7151780093.mp4,2.6,960,540,yuv420p,29.97002997,240,8,579725
7383232724.mp4,2.6,960,540,yuv420p,29.97002997,240,8,2989244
8078333220.mp4,2.6,960,540,yuv420p,29.97002997,240,8,1868098
5147152978.mp4,2.597609562,960,540,yuv420p,29.97002997,240,8,1422611
10238939436.mp4,2.58,960,540,yuv420p,23.976,192,8,2021581
12031712185.mp4,2.58,960,540,yuv420p,25,200,8,1534598
3591184129.mp4,2.58,960,540,yuv420p,29.97002997,240,8,2359101
4573266245.mp4,2.58,960,540,yuv420p,29.97002997,240,8,2262375
5805360253.mp4,2.58,960,540,yuv420p,24,192,8,433766
6215542986.mp4,2.58,960,540,yuv420p,29.97002997,240,8,2353228
6929069239.mp4,2.58,960,540,yuv420p,29.97002997,240,8,5835723
8217524401.mp4,2.58,960,540,yuv420p,24,192,8,648537
9524637688.mp4,2.58,960,540,yuv420p,29.97,240,8,1839755
